title,rate,category,price
,,,
It's Only the Himalayas,2,Travel,45.17
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,4,Travel,49.43
See America: A Celebration of Our National Parks & Treasured Sites,3,Travel,48.87
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,2,Travel,36.94
Under the Tuscan Sun,3,Travel,37.33
A Summer In Europe,2,Travel,44.34
The Great Railway Bazaar,1,Travel,30.54
A Year in Provence (Provence #1),4,Travel,56.88
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),1,Travel,23.21
Neither Here nor There: Travels in Europe,3,Travel,38.95
"1,000 Places to See Before You Die",5,Travel,26.08
Sharp Objects,4,Mystery,47.82
"In a Dark, Dark Wood",1,Mystery,19.63
The Past Never Ends,4,Mystery,56.5
A Murder in Time,1,Mystery,16.64
The Murder of Roger Ackroyd (Hercule Poirot #4),4,Mystery,44.1
The Last Mile (Amos Decker #2),2,Mystery,54.21
That Darkness (Gardiner and Renner #1),1,Mystery,13.92
Tastes Like Fear (DI Marnie Rome #3),1,Mystery,10.69
A Time of Torment (Charlie Parker #14),5,Mystery,48.35
A Study in Scarlet (Sherlock Holmes #1),2,Mystery,16.73
Poisonous (Max Revere Novels #3),3,Mystery,26.8
Murder at the 42nd Street Library (Raymond Ambler #1),4,Mystery,54.36
Most Wanted,3,Mystery,35.28
Hide Away (Eve Duncan #20),1,Mystery,11.84
Boar Island (Anna Pigeon #19),3,Mystery,59.48
The Widow,2,Mystery,27.26
Playing with Fire,3,Mystery,13.71
What Happened on Beale Street (Secrets of the South Mysteries #2),5,Mystery,25.37
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),5,Mystery,52.3
Delivering the Truth (Quaker Midwife Mystery #1),4,Mystery,20.89
Tipping the Velvet,1,Historical Fiction,53.74
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,3,Historical Fiction,29.69
A Flight of Arrows (The Pathfinders #2),5,Historical Fiction,55.53
The House by the Lake,1,Historical Fiction,36.95
Mrs. Houdini,5,Historical Fiction,30.25
The Marriage of Opposites,4,Historical Fiction,28.08
Glory over Everything: Beyond The Kitchen House,3,Historical Fiction,45.84
"Love, Lies and Spies",2,Historical Fiction,20.55
A Paris Apartment,4,Historical Fiction,39.01
Lilac Girls,2,Historical Fiction,17.28
The Constant Princess (The Tudor Court #1),3,Historical Fiction,16.62
The Invention of Wings,1,Historical Fiction,37.34
World Without End (The Pillars of the Earth #2),4,Historical Fiction,32.97
The Passion of Dolssa,5,Historical Fiction,28.32
Girl With a Pearl Earring,1,Historical Fiction,26.77
Voyager (Outlander #3),5,Historical Fiction,21.07
The Red Tent,5,Historical Fiction,35.66
The Last Painting of Sara de Vos,2,Historical Fiction,55.55
The Guernsey Literary and Potato Peel Pie Society,1,Historical Fiction,49.53
Girl in the Blue Coat,2,Historical Fiction,46.83
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),5,Sequential Art,52.29
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),1,Sequential Art,16.28
This One Summer,4,Sequential Art,19.49
The Nameless City (The Nameless City #1),4,Sequential Art,38.16
"Saga, Volume 5 (Saga (Collected Editions) #5)",2,Sequential Art,51.04
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",3,Sequential Art,50.4
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",5,Sequential Art,13.61
"Pop Gun War, Volume 1: Gift",1,Sequential Art,18.97
Patience,3,Sequential Art,10.16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",4,Sequential Art,15.44
orange: The Complete Collection 1 (orange: The Complete Collection #1),1,Sequential Art,48.41
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",2,Sequential Art,46.91
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",3,Sequential Art,45.61
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),2,Sequential Art,19.92
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",2,Sequential Art,29.17
I am a Hero Omnibus Volume 1,3,Sequential Art,54.63
